Audience View,Date,Aggregation,Audience Size
Your total audience,2026-06-04,Monthly,99000

Interests
Category,Bulk Sheet Category,Percent of audience,Affinity,Interest,Bulk Sheet Interests,Percent of audience,Affinity
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Drawing,"{'name': 'Drawing', 'id': '918644201389'}",0.819,1.121
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Photography,"{'name': 'Photography', 'id': '905860166503'}",0.809,1.076
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Painting,"{'name': 'Painting', 'id': '938071044570'}",0.76,1.184
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Street Art,"{'name': 'Street Art', 'id': '946028385883'}",0.725,1.519
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Illustration,"{'name': 'Illustration', 'id': '907002707958'}",0.492,1.382
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Body Art,"{'name': 'Body Art', 'id': '909337506117'}",0.449,1.164
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Digital Art,"{'name': 'Digital Art', 'id': '954299039771'}",0.229,1.265
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Art Supplies,"{'name': 'Art Supplies', 'id': '916574447637'}",0.178,0.578
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Art Tutorial,"{'name': 'Art Tutorial', 'id': '908625431820'}",0.148,0.439
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Metal Art,"{'name': 'Metal Art', 'id': '919147346069'}",0.144,5.213
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Poster Design,"{'name': 'Poster Design', 'id': '947703397050'}",0.117,2.334
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Fonts and Calligraphy,"{'name': 'Fonts and Calligraphy', 'id': '933547141847'}",0.104,1.745
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Ceramic Art,"{'name': 'Ceramic Art', 'id': '956459048577'}",0.061,1.634
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Fashion Design,"{'name': 'Fashion Design', 'id': '958595335486'}",0.056,0.394
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Mosaic,"{'name': 'Mosaic', 'id': '925648604365'}",0.054,2.132
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Mixed Media Art,"{'name': 'Mixed Media Art', 'id': '914370454096'}",0.051,0.955
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Contemporary Art,"{'name': 'Contemporary Art', 'id': '954939770857'}",0.035,1.815
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Classic Art,"{'name': 'Classic Art', 'id': '945388101422'}",0.023,
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Rock Art,"{'name': 'Rock Art', 'id': '961032393371'}",0.02,1.04
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Sculpture,"{'name': 'Sculpture', 'id': '952015364871'}",0.011,
Art,"{'name': 'Art', 'id': '961238559656'}",0.781,1.159,Printmaking,"{'name': 'Printmaking', 'id': '954733409177'}",0.01,
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Wall,"{'name': 'Wall', 'id': '897028410084'}",0.852,0.968
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Room Decor,"{'name': 'Room Decor', 'id': '916836567854'}",0.812,1.156
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Home Decor Style,"{'name': 'Home Decor Style', 'id': '932406387708'}",0.789,1.56
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Lighting,"{'name': 'Lighting', 'id': '898155178413'}",0.638,1.711
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Furniture,"{'name': 'Furniture', 'id': '936760250909'}",0.561,1.751
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Storage and Organization,"{'name': 'Storage and Organization', 'id': '896864884493'}",0.46,1.268
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Home Maintenance,"{'name': 'Home Maintenance', 'id': '951174617998'}",0.447,2.165
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Flooring,"{'name': 'Flooring', 'id': '951285123313'}",0.37,1.389
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Home Accessories,"{'name': 'Home Accessories', 'id': '946284018351'}",0.336,0.905
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Door,"{'name': 'Door', 'id': '936029585073'}",0.282,3.349
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Exterior,"{'name': 'Exterior', 'id': '929735873274'}",0.207,2.938
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Entrance,"{'name': 'Entrance', 'id': '897843420737'}",0.084,3.078
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Remodel,"{'name': 'Remodel', 'id': '953913251789'}",0.071,1.771
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Stairs,"{'name': 'Stairs', 'id': '896462765850'}",0.069,2.469
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Window Treatment,"{'name': 'Window Treatment', 'id': '933856972886'}",0.035,1.709
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Home Decor Tips,"{'name': 'Home Decor Tips', 'id': '929733042390'}",0.019,1.428
Home Decor,"{'name': 'Home Decor', 'id': '935249274030'}",0.777,1.186,Home Painting,"{'name': 'Home Painting', 'id': '952051896726'}",0.016,
Education,"{'name': 'Education', 'id': '922134410098'}",0.748,1.253,Subjects,"{'name': 'Subjects', 'id': '955838913612'}",0.979,1.05
Education,"{'name': 'Education', 'id': '922134410098'}",0.748,1.253,Career,"{'name': 'Career', 'id': '941720221932'}",0.206,1.558
Education,"{'name': 'Education', 'id': '922134410098'}",0.748,1.253,Teacher Resources,"{'name': 'Teacher Resources', 'id': '920023336761'}",0.122,0.685
Education,"{'name': 'Education', 'id': '922134410098'}",0.748,1.253,Education Level,"{'name': 'Education Level', 'id': '953977921048'}",0.119,0.718
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Movie,"{'name': 'Movie', 'id': '960342948658'}",0.737,0.979
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Comics,"{'name': 'Comics', 'id': '930494031304'}",0.701,0.943
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Humor,"{'name': 'Humor', 'id': '898037969690'}",0.658,0.851
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Gaming,"{'name': 'Gaming', 'id': '919269892222'}",0.52,1.215
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Music,"{'name': 'Music', 'id': '936111947007'}",0.396,0.822
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Celebrities,"{'name': 'Celebrities', 'id': '911373384406'}",0.389,0.921
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,TV Show,"{'name': 'TV Show', 'id': '908565964114'}",0.19,1.074
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Book,"{'name': 'Book', 'id': '908410600882'}",0.13,0.754
Entertainment,"{'name': 'Entertainment', 'id': '953061268473'}",0.747,1.147,Theater,"{'name': 'Theater', 'id': '905051048835'}",0.04,2.243
Design,"{'name': 'Design', 'id': '902065567321'}",0.738,1.245,Logo and Identity Design,"{'name': 'Logo and Identity Design', 'id': '909466174311'}",0.538,1.526
Design,"{'name': 'Design', 'id': '902065567321'}",0.738,1.245,Web and App Design,"{'name': 'Web and App Design', 'id': '939992763802'}",0.53,0.802
Design,"{'name': 'Design', 'id': '902065567321'}",0.738,1.245,Business and Advertising Design,"{'name': 'Business and Advertising Design', 'id': '897856923844'}",0.34,1.917
Design,"{'name': 'Design', 'id': '902065567321'}",0.738,1.245,Book and Magazine Design,"{'name': 'Book and Magazine Design', 'id': '902581337527'}",0.077,1.938
Travel,"{'name': 'Travel', 'id': '908182459161'}",0.681,1.366,Travel Destinations,"{'name': 'Travel Destinations', 'id': '958862518888'}",0.964,1.027
Travel,"{'name': 'Travel', 'id': '908182459161'}",0.681,1.366,Travel Ideas,"{'name': 'Travel Ideas', 'id': '904309328219'}",0.617,1.169
Travel,"{'name': 'Travel', 'id': '908182459161'}",0.681,1.366,Travel Tips,"{'name': 'Travel Tips', 'id': '950689877411'}",0.072,1.824
Travel,"{'name': 'Travel', 'id': '908182459161'}",0.681,1.366,Restaurant,"{'name': 'Restaurant', 'id': '945959299598'}",0.028,
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Projects,"{'name': 'DIY Projects', 'id': '894309586150'}",0.523,0.986
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,Fabric Crafts,"{'name': 'Fabric Crafts', 'id': '909430966917'}",0.453,0.779
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,Woodworking,"{'name': 'Woodworking', 'id': '899049071324'}",0.41,3.728
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Techniques and Supplies,"{'name': 'DIY Techniques and Supplies', 'id': '911900736333'}",0.182,1.171
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Stationery,"{'name': 'DIY Stationery', 'id': '902014579881'}",0.159,0.654
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Bag and Purse,"{'name': 'DIY Bag and Purse', 'id': '954200326838'}",0.098,1.61
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Pottery,"{'name': 'DIY Pottery', 'id': '929616292607'}",0.097,1.802
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Event,"{'name': 'DIY Event', 'id': '922120925682'}",0.095,0.489
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Home and Decorations,"{'name': 'DIY Home and Decorations', 'id': '947657535178'}",0.085,0.777
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,Polymer Crafts,"{'name': 'Polymer Crafts', 'id': '946907157789'}",0.076,1.708
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Edible,"{'name': 'DIY Edible', 'id': '896201377663'}",0.05,1.155
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,DIY Jewelry,"{'name': 'DIY Jewelry', 'id': '905972712093'}",0.021,0.462
DIY and Crafts,"{'name': 'DIY and Crafts', 'id': '934876475639'}",0.667,1.214,Beading,"{'name': 'Beading', 'id': '916525081982'}",0.012,0.56
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Fitness and Exercises,"{'name': 'Fitness and Exercises', 'id': '912503731943'}",0.518,1.188
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Outdoor Sport,"{'name': 'Outdoor Sport', 'id': '899504507492'}",0.5,2.084
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Soccer,"{'name': 'Soccer', 'id': '916147467802'}",0.229,1.169
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Dancing,"{'name': 'Dancing', 'id': '952036629213'}",0.183,0.634
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Cycling,"{'name': 'Cycling', 'id': '932527952341'}",0.174,3.984
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Auto Racing,"{'name': 'Auto Racing', 'id': '914336245852'}",0.053,3.1
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Hockey,"{'name': 'Hockey', 'id': '949737144218'}",0.049,3.758
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Running,"{'name': 'Running', 'id': '909056984342'}",0.043,1.166
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Martial Arts,"{'name': 'Martial Arts', 'id': '957769245264'}",0.032,1.32
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,American Football,"{'name': 'American Football', 'id': '893600890503'}",0.028,0.871
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Volleyball,"{'name': 'Volleyball', 'id': '935508392210'}",0.027,0.625
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Water Sport,"{'name': 'Water Sport', 'id': '901265699631'}",0.024,
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Golf,"{'name': 'Golf', 'id': '918611471680'}",0.023,
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Rugby,"{'name': 'Rugby', 'id': '957599074955'}",0.022,
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Winter Sport,"{'name': 'Winter Sport', 'id': '901151529501'}",0.018,
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Basketball,"{'name': 'Basketball', 'id': '901240696013'}",0.018,0.691
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Cricket (sports),"{'name': 'Cricket (sports)', 'id': '950863552876'}",0.013,
Sport,"{'name': 'Sport', 'id': '919812032692'}",0.655,1.473,Handball,"{'name': 'Handball', 'id': '945550448942'}",0.013,
Health,"{'name': 'Health', 'id': '898620064290'}",0.648,1.204,Diet and Nutrition,"{'name': 'Diet and Nutrition', 'id': '899102674037'}",0.529,0.83
Health,"{'name': 'Health', 'id': '898620064290'}",0.648,1.204,Lifestyle,"{'name': 'Lifestyle', 'id': '916100312986'}",0.318,0.716
Health,"{'name': 'Health', 'id': '898620064290'}",0.648,1.204,Medical,"{'name': 'Medical', 'id': '912753135383'}",0.153,1.678
Health,"{'name': 'Health', 'id': '898620064290'}",0.648,1.204,Weight Loss,"{'name': 'Weight Loss', 'id': '921895445919'}",0.016,0.356
Architecture,"{'name': 'Architecture', 'id': '918105274631'}",0.627,1.933,Landscape and Urbanism Architecture,"{'name': 'Landscape and Urbanism Architecture', 'id': '924770706928'}",0.571,2.545
Architecture,"{'name': 'Architecture', 'id': '918105274631'}",0.627,1.933,Architectural Style,"{'name': 'Architectural Style', 'id': '908797015303'}",0.512,0.772
Architecture,"{'name': 'Architecture', 'id': '918105274631'}",0.627,1.933,Residential Architecture,"{'name': 'Residential Architecture', 'id': '917763335785'}",0.469,1.447
Architecture,"{'name': 'Architecture', 'id': '918105274631'}",0.627,1.933,Commercial and Office Architecture,"{'name': 'Commercial and Office Architecture', 'id': '958567870080'}",0.343,1.794
Architecture,"{'name': 'Architecture', 'id': '918105274631'}",0.627,1.933,Educational Architecture,"{'name': 'Educational Architecture', 'id': '916646672676'}",0.122,4.33
