Audience View,Date,Aggregation,Audience Size
Architecture,"{'name': 'Architecture', 'id': '918105274631'}",0.627,1.933,Cultural Architecture,"{'name': 'Cultural Architecture', 'id': '933965241695'}",0.041,
Beauty,"{'name': 'Beauty', 'id': '935541271955'}",0.602,1.042,Hair,"{'name': 'Hair', 'id': '903411883690'}",0.723,0.812
Beauty,"{'name': 'Beauty', 'id': '935541271955'}",0.602,1.042,Skin Care,"{'name': 'Skin Care', 'id': '898977956499'}",0.458,0.815
Beauty,"{'name': 'Beauty', 'id': '935541271955'}",0.602,1.042,Makeup,"{'name': 'Makeup', 'id': '948264532184'}",0.264,0.641
Beauty,"{'name': 'Beauty', 'id': '935541271955'}",0.602,1.042,Bath and Body Care,"{'name': 'Bath and Body Care', 'id': '924324486050'}",0.234,0.686
Beauty,"{'name': 'Beauty', 'id': '935541271955'}",0.602,1.042,Nails,"{'name': 'Nails', 'id': '956143059915'}",0.184,0.528
Beauty,"{'name': 'Beauty', 'id': '935541271955'}",0.602,1.042,Men's Beauty,"{'name': ""Men's Beauty"", 'id': '944758664397'}",0.053,1.233
Gardening,"{'name': 'Gardening', 'id': '909983286710'}",0.598,1.484,Planting,"{'name': 'Planting', 'id': '916000423671'}",0.42,0.546
Gardening,"{'name': 'Gardening', 'id': '909983286710'}",0.598,1.484,Garden Design,"{'name': 'Garden Design', 'id': '901468450490'}",0.399,2.513
Gardening,"{'name': 'Gardening', 'id': '909983286710'}",0.598,1.484,Garden Types,"{'name': 'Garden Types', 'id': '926108676086'}",0.283,2.522
Gardening,"{'name': 'Gardening', 'id': '909983286710'}",0.598,1.484,Gardening Supplies,"{'name': 'Gardening Supplies', 'id': '909773049272'}",0.041,1.39
Electronics,"{'name': 'Electronics', 'id': '960887632144'}",0.598,1.319,Cell Phones and Accessories,"{'name': 'Cell Phones and Accessories', 'id': '951444910525'}",0.367,0.516
Electronics,"{'name': 'Electronics', 'id': '960887632144'}",0.598,1.319,Computers Tablets and Accessories,"{'name': 'Computers Tablets and Accessories', 'id': '951929919689'}",0.076,1.191
Electronics,"{'name': 'Electronics', 'id': '960887632144'}",0.598,1.319,Cameras and Accessories,"{'name': 'Cameras and Accessories', 'id': '899043339668'}",0.046,1.828
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Style,"{'name': ""Women's Style"", 'id': '947341333711'}",0.431,0.78
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Jewelry and Accessories,"{'name': ""Women's Jewelry and Accessories"", 'id': '916487219793'}",0.421,0.873
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Shoes,"{'name': ""Women's Shoes"", 'id': '923271066791'}",0.42,1.051
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Bottoms,"{'name': ""Women's Bottoms"", 'id': '936466861734'}",0.312,0.896
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Bag,"{'name': ""Women's Bag"", 'id': '941900382861'}",0.301,0.988
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Dress,"{'name': 'Dress', 'id': '945391946569'}",0.297,0.608
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Outfits by Occasions,"{'name': ""Women's Outfits by Occasions"", 'id': '895148303659'}",0.283,1.004
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Intimates,"{'name': ""Women's Intimates"", 'id': '955049894411'}",0.272,2.095
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Activewear,"{'name': ""Women's Activewear"", 'id': '900866395493'}",0.21,0.703
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Outerwear,"{'name': ""Women's Outerwear"", 'id': '958088257491'}",0.112,1.454
Women's Fashion,"{'name': ""Women's Fashion"", 'id': '948967005229'}",0.596,1.047,Women's Top,"{'name': ""Women's Top"", 'id': '945391038177'}",0.087,0.469
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Meal Planning,"{'name': 'Meal Planning', 'id': '956336077278'}",0.786,1.049
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Desserts,"{'name': 'Desserts', 'id': '897118241776'}",0.601,0.821
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Drinks,"{'name': 'Drinks', 'id': '961675572303'}",0.496,1.269
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Fruit,"{'name': 'Fruit', 'id': '919979591528'}",0.322,1.016
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Appetizers,"{'name': 'Appetizers', 'id': '918804435640'}",0.245,1.252
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,World Cuisine,"{'name': 'World Cuisine', 'id': '936568516643'}",0.195,0.743
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Salad,"{'name': 'Salad', 'id': '960683755187'}",0.091,1.051
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Special Diet,"{'name': 'Special Diet', 'id': '933485647561'}",0.084,0.587
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Cooking Method,"{'name': 'Cooking Method', 'id': '906644424942'}",0.082,0.554
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Bread,"{'name': 'Bread', 'id': '926528168958'}",0.053,0.63
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Snacks,"{'name': 'Snacks', 'id': '933786359108'}",0.049,0.367
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Meat,"{'name': 'Meat', 'id': '894405216090'}",0.04,0.633
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Pizza,"{'name': 'Pizza', 'id': '942890515467'}",0.023,1.244
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Sandwich,"{'name': 'Sandwich', 'id': '905475941341'}",0.022,1.108
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Condiments,"{'name': 'Condiments', 'id': '933556278983'}",0.018,0.761
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Soup,"{'name': 'Soup', 'id': '938111697483'}",0.014,0.361
Food and Drinks,"{'name': 'Food and Drinks', 'id': '918530398158'}",0.588,1.226,Seafood,"{'name': 'Seafood', 'id': '959197144864'}",0.014,0.395
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Cars,"{'name': 'Cars', 'id': '950890153091'}",0.956,0.994
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Aircraft,"{'name': 'Aircraft', 'id': '923340792367'}",0.262,4.286
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Motorcycles and Scooter,"{'name': 'Motorcycles and Scooter', 'id': '927349329594'}",0.254,2.391
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Watercraft,"{'name': 'Watercraft', 'id': '945927342064'}",0.181,5.858
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Auto Services and Repair,"{'name': 'Auto Services and Repair', 'id': '895341869140'}",0.146,3.145
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Car and Motorcycle Design,"{'name': 'Car and Motorcycle Design', 'id': '896742500696'}",0.131,2.356
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Campers and RV,"{'name': 'Campers and RV', 'id': '903916128253'}",0.07,4.91
Vehicles,"{'name': 'Vehicles', 'id': '918093243960'}",0.572,1.91,Commercial Vehicles,"{'name': 'Commercial Vehicles', 'id': '957481581908'}",0.01,
Quotes,"{'name': 'Quotes', 'id': '948192800438'}",0.558,1.081,Quotes by Genres,"{'name': 'Quotes by Genres', 'id': '919926839991'}",0.944,0.978
Quotes,"{'name': 'Quotes', 'id': '948192800438'}",0.558,1.081,Poetry,"{'name': 'Poetry', 'id': '928308391348'}",0.014,0.666
Animals,"{'name': 'Animals', 'id': '925056443165'}",0.553,1.636,Animals and Pet Supplies,"{'name': 'Animals and Pet Supplies', 'id': '903972677830'}",0.409,1.414
Animals,"{'name': 'Animals', 'id': '925056443165'}",0.553,1.636,Bird,"{'name': 'Bird', 'id': '952174338649'}",0.292,2.046
Animals,"{'name': 'Animals', 'id': '925056443165'}",0.553,1.636,Mammals,"{'name': 'Mammals', 'id': '956932523301'}",0.241,1.119
Animals,"{'name': 'Animals', 'id': '925056443165'}",0.553,1.636,Arthropods,"{'name': 'Arthropods', 'id': '906756939414'}",0.06,1.078
Animals,"{'name': 'Animals', 'id': '925056443165'}",0.553,1.636,Sealife,"{'name': 'Sealife', 'id': '900726038026'}",0.045,1.758
Animals,"{'name': 'Animals', 'id': '925056443165'}",0.553,1.636,Amphibians,"{'name': 'Amphibians', 'id': '925019110188'}",0.014,
Parenting,"{'name': 'Parenting', 'id': '920236059316'}",0.518,1.301,Toys,"{'name': 'Toys', 'id': '957620480011'}",0.742,1.212
Parenting,"{'name': 'Parenting', 'id': '920236059316'}",0.518,1.301,Baby,"{'name': 'Baby', 'id': '933995299235'}",0.409,0.835
Parenting,"{'name': 'Parenting', 'id': '920236059316'}",0.518,1.301,Family Activities,"{'name': 'Family Activities', 'id': '953318189801'}",0.206,2.479
Parenting,"{'name': 'Parenting', 'id': '920236059316'}",0.518,1.301,Parenting Advice,"{'name': 'Parenting Advice', 'id': '953388819553'}",0.061,0.287
Parenting,"{'name': 'Parenting', 'id': '920236059316'}",0.518,1.301,Toddlers and Preschoolers,"{'name': 'Toddlers and Preschoolers', 'id': '936181027673'}",0.016,0.276
Event Planning,"{'name': 'Event Planning', 'id': '941870572865'}",0.409,0.883,Holiday,"{'name': 'Holiday', 'id': '910319220330'}",0.892,1.03
Event Planning,"{'name': 'Event Planning', 'id': '941870572865'}",0.409,0.883,Gifts,"{'name': 'Gifts', 'id': '915305016791'}",0.21,0.7
Event Planning,"{'name': 'Event Planning', 'id': '941870572865'}",0.409,0.883,Personal Celebration,"{'name': 'Personal Celebration', 'id': '944522520255'}",0.206,0.679
Event Planning,"{'name': 'Event Planning', 'id': '941870572865'}",0.409,0.883,Hosting Occasions,"{'name': 'Hosting Occasions', 'id': '945568894404'}",0.145,0.671
Event Planning,"{'name': 'Event Planning', 'id': '941870572865'}",0.409,0.883,School Celebration,"{'name': 'School Celebration', 'id': '929052754772'}",0.01,0.319
Men's Fashion,"{'name': ""Men's Fashion"", 'id': '924581335376'}",0.343,1.615,Men's Style,"{'name': ""Men's Style"", 'id': '903212673711'}",0.608,1.557
Men's Fashion,"{'name': ""Men's Fashion"", 'id': '924581335376'}",0.343,1.615,Men's Outfit by Occasions,"{'name': ""Men's Outfit by Occasions"", 'id': '954653184301'}",0.264,1.518
Men's Fashion,"{'name': ""Men's Fashion"", 'id': '924581335376'}",0.343,1.615,Men's Accessories,"{'name': ""Men's Accessories"", 'id': '958492379934'}",0.067,1.852
Men's Fashion,"{'name': ""Men's Fashion"", 'id': '924581335376'}",0.343,1.615,Men's Shirts and Top,"{'name': ""Men's Shirts and Top"", 'id': '912569390244'}",0.066,0.359
Men's Fashion,"{'name': ""Men's Fashion"", 'id': '924581335376'}",0.343,1.615,Men's Shoes,"{'name': ""Men's Shoes"", 'id': '925332366872'}",0.058,1.385
Men's Fashion,"{'name': ""Men's Fashion"", 'id': '924581335376'}",0.343,1.615,Men's Coats and Jacket,"{'name': ""Men's Coats and Jacket"", 'id': '945254310457'}",0.037,2.135
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Cake,"{'name': 'Wedding Cake', 'id': '959317080636'}",0.257,0.778
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Decor,"{'name': 'Wedding Decor', 'id': '919736858270'}",0.229,0.86
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Outfit,"{'name': 'Wedding Outfit', 'id': '953811328161'}",0.229,0.656
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Stationery,"{'name': 'Wedding Stationery', 'id': '916276424875'}",0.223,1.237
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Beauty,"{'name': 'Wedding Beauty', 'id': '957409379399'}",0.139,0.557
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Photography and Videography,"{'name': 'Wedding Photography and Videography', 'id': '960441076276'}",0.114,0.937
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Theme,"{'name': 'Wedding Theme', 'id': '942351364884'}",0.103,0.999
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Jewelry and Accessories,"{'name': 'Wedding Jewelry and Accessories', 'id': '903419085548'}",0.098,0.736
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Event,"{'name': 'Wedding Event', 'id': '918730759391'}",0.088,0.583
Wedding,"{'name': 'Wedding', 'id': '903260720461'}",0.341,0.996,Wedding Favors and Gifts,"{'name': 'Wedding Favors and Gifts', 'id': '945051572260'}",0.036,0.831
Finance,"{'name': 'Finance', 'id': '913207199297'}",0.139,2.606,Real Estate,"{'name': 'Real Estate', 'id': '961375696718'}",0.05,1.446
Finance,"{'name': 'Finance', 'id': '913207199297'}",0.139,2.606,Financial Planning,"{'name': 'Financial Planning', 'id': '922373956527'}",0.02,0.369
Children's Fashion,"{'name': ""Children's Fashion"", 'id': '903733943146'}",0.055,1.061,Children Clothing,"{'name': 'Children Clothing', 'id': '956070689933'}",0.36,1.134
Children's Fashion,"{'name': ""Children's Fashion"", 'id': '903733943146'}",0.055,1.061,Teen Clothing,"{'name': 'Teen Clothing', 'id': '930262486893'}",0.217,0.697
Children's Fashion,"{'name': ""Children's Fashion"", 'id': '903733943146'}",0.055,1.061,Baby Clothing,"{'name': 'Baby Clothing', 'id': '896035134714'}",0.068,0.582

Countries,Percent of audience
Other,0.561
United States,0.117
India,0.076
Brazil,0.057
Russian Federation,0.053
Germany,0.035
Mexico,0.028
France,0.027
United Kingdom,0.024
Indonesia,0.022

Metros,Percent of audience
Los Angeles,0.06
New York,0.049
Seattle-Tacoma,0.028
"Washington, DC (Hagrstwn)",0.025
San Francisco-Oak-San Jose,0.025
Chicago,0.023
Omaha,0.021
"Charleston, SC",0.02
Atlanta,0.019
Dallas-Ft. Worth,0.019

Gender,Percent of audience
Male,0.489
Female,0.44
Unspecified & custom,0.07

Device,Percent of audience
Web,0.468
Android Mobile,0.406
iPhone,0.331
iPad,0.084
Mobile Web,0.073
Android Tablet,0.039

Age,Percent of audience
25-34,0.348
35-44,0.206
18-24,0.185
45-49,0.071
55-64,0.07
50-54,0.054
65+,0.037

